"ID","MonthlySalary"
1083,2161.68616666667
1084,5654.4418
1085,8379.8434
1086,10075.0723666667
1087,5903.7448
1088,2966.08076666667
1089,3012.1572
1090,5901.03543333333
1091,5570.24623333333
1092,5432.31896666667
1093,11709.5265333333
1094,5617.03213333334
1095,6029.53833333333
1096,5572.88223333333
1097,3228.3951
1098,3244.0054
1099,2922.19953333333
1100,5238.59399999999
1101,18884.3155
1102,5700.04643333333
1103,6477.8266
1104,10087.0376
1105,3269.28846666667
1106,3026.27236666667
1107,3187.34433333333
1108,5795.2419
1109,5909.7189
1110,5927.9886
1111,5397.04433333333
1112,11998.3188666667
1113,11716.9751666667
1114,5565.259
1115,10152.3936666667
1116,3269.14886666667
1117,6118.37683333333
1118,5044.1114
1119,10720.0900666667
1120,3039.26493333333
1121,10145.4141
1122,15871.0400666667
1123,5054.9494
1124,15542.1980666667
1125,2823.9716
1126,2061.31653333333
1127,3221.10803333333
1128,4685.58046666667
1129,16482.2926
1130,2875.8348
1131,11965.2599333333
1132,16075.8571333333
1133,5414.703
1134,3051.8204
1135,3172.22403333333
1136,2973.96086666667
1137,3165.6194
1138,5330.14823333334
1139,10111.4541
1140,15140.7784
1141,5615.88196666667
1142,5758.9157
1143,10279.3336666667
1144,4784.8516
1145,5338.3356
1146,5727.47293333333
1147,4745.2072
1148,3598.9433
1149,2923.81133333333
1150,5472.2903
1151,3127.77943333333
1152,6129.88973333333
1153,5224.14006666667
1154,2348.69976666667
1155,5185.30036666667
1156,14547.0363333333
1157,3220.92703333333
1158,5365.1469
1159,2928.75746666667
1160,5814.9908
1161,3100.12266666667
1162,8057.0927
1163,3130.34436666667
1164,8665.46033333334
1165,3237.11073333333
1166,3156.98566666667
1167,9912.87926666666
1168,5914.44946666667
1169,3124.20636666667
1170,3157.6293
